#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-03-02 13:38:15 EST
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 02488500 PEARL RIVER NR MONTICELLO, MS
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	02488500	1979-04-20		122000		34.08		1874				
USGS	02488500	1980-03-31		79800		30.50						
USGS	02488500	1981-04-07		21300		21.23						
USGS	02488500	1982-02-18		27000		22.15						
USGS	02488500	1983-04-09		80400		30.53						
USGS	02488500	1984-03-06		42700		25.36						
USGS	02488500	1984-10-24		33500		24.43						
USGS	02488500	1985-10-30		19600		19.93						
USGS	02488500	1987-03-01		59900		27.65						
USGS	02488500	1988-04-03		30700		23.14						
USGS	02488500	1989-05-21		34500		23.88						
USGS	02488500	1990-01-25		73400		29.24						
USGS	02488500	1991-05-06		76500		29.59						
USGS	02488500	1992-08-28		24100		20.94						
USGS	02488500	1993-01-22		40100		24.97						
USGS	02488500	1994-01-28		54600		26.98						
USGS	02488500	1995-03-16		43400		26.11						
USGS	02488500	1996-02-05		40300		25.37						
USGS	02488500	1997-04-29		48000		26.10						
USGS	02488500	1998-01-27		40300		25.35						
USGS	02488500	1999-02-03		34900		23.94						
USGS	02488500	2000-04-10		27400		21.47						
USGS	02488500	2001-03-03		58800		28.23						
USGS	02488500	2002-04-10		27200		21.40						
USGS	02488500	2003-02-23		66900		29.10						
USGS	02488500	2004-02-12		49100		27.05						
USGS	02488500	2004-12-10		40000		25.44						
USGS	02488500	2006-03-22		26100		21.48						
USGS	02488500	2007-01-08		27800		22.06						
USGS	02488500	2008-02-24		30300		22.90						
USGS	02488500	2009-03-29		48900		27.98						
USGS	02488500	2010-02-07	01:00	31300		24.04						
USGS	02488500	2011-03-10	20:45	33700		24.97						
USGS	02488500	2012-09-01	05:00	31000		23.92						
USGS	02488500	2013-02-14	13:45	36300		25.82						
USGS	02488500	2014-04-11	10:45	60900		28.92						
USGS	02488500	2015-03-05	19:30	29500		23.12						
USGS	02488500	2016-03-20	16:00	51200		27.84						
USGS	02488500	2017-04-09	11:30			25.74						
